@relation questions

@attribute age_of_account numeric
@attribute badge_score numeric
@attribute posts_with_neg_score numeric
@attribute post_score numeric
@attribute accepted_answer_score numeric
@attribute comment_score numeric
@attribute num_of_URLs numeric
@attribute num_of_stackOverflow_URLs numeric
@attribute title_length numeric
@attribute body_length numeric
@attribute num_of_tags numeric
@attribute num_of_punctuation_marks numeric
@attribute num_of_short_words numeric
@attribute num_of_special_characters numeric
@attribute num_of_lower_case_characters numeric
@attribute num_of_upper_case_characters numeric
@attribute code_snippet_length numeric
@attribute class {closed,not_closed}

@data
1437605445484.999936,0.028945,1,54,0,9,1,0,73,686,4,24,29,100,460,28,252,closed
1437607116016,0.005747,0,0,0,0,0,0,80,3192,5,112,78,398,1821,228,2808,closed
1437660257472,0.009557,2,0,0,0,0,0,41,317,2,9,16,48,215,3,66,closed
1437599506228.999936,0.001373,1,-5,0,0,0,0,34,10922,3,774,224,2090,4975,487,10715,closed
1437685917499.000064,0.009435,2,2,0,1,0,0,16,340,4,5,25,20,249,13,0,closed
1437602830828,0.008918,0,0,0,0,0,0,74,629,3,16,43,59,429,22,0,closed
1437606571451.000064,0.008682,1,-4,0,0,0,0,50,379,2,16,23,37,269,5,34,closed
1437603472276.999936,0.007701,2,-4,0,0,0,0,33,658,3,23,35,85,433,10,335,closed
1437605562595.000064,0.012036,1,-11,0,0,0,0,60,159,2,3,6,28,86,2,70,closed
1437602444815.000064,0.00877,1,-2,0,0,0,0,109,222,5,2,12,8,176,3,0,closed
1437599979300,0.006498,6,-8,0,0,0,0,50,76,3,1,2,7,50,9,0,closed
1437604218553.999872,0.003282,1,-1,30,0,0,0,51,78,2,0,4,6,61,1,0,closed
1437603170038.000128,0.025065,2,6,45,0,0,0,53,1011,5,32,23,118,693,61,528,closed
1437714983220,0.242456,1,55,240,1,1,1,33,1498,5,46,41,217,741,128,1069,closed
1437601541271.000064,0.012947,4,-21,0,0,0,0,44,176,2,4,5,57,94,3,74,closed
1437755625144,0.016281,1,11,60,1,0,0,59,630,3,6,53,35,465,10,0,closed
1437643312248,0.007519,3,-1,60,1,0,0,81,850,3,11,65,34,647,20,0,closed
1437619058761.999872,0.582464,1,45,195,1,0,0,61,240,1,6,16,48,132,10,84,closed
1437618788500.999936,0.013029,3,5,15,2,0,0,59,629,1,24,27,84,425,20,359,closed
1437675299216.999936,0.055366,0,27,75,5,0,0,53,445,3,10,24,66,293,18,40,closed
1437613580440.999936,0.088129,4,4,45,1,0,0,71,153,3,5,6,13,117,2,0,closed
1437677073268.999936,0.111493,1,41,15,2,0,0,46,140,2,1,7,16,102,3,0,closed
1437592323008,0.022086,3,-8,0,1,0,0,49,1848,4,71,84,360,851,11,1077,closed
1437600163296,0.034508,1,5,0,0,0,0,56,179,4,2,5,32,121,6,41,closed
1437613923652,0.08139,1,23,135,1,1,0,71,29087,5,2109,283,3196,20048,2323,27408,closed
1437602981055.000064,0.002784,2,-12,0,0,0,0,44,142,2,4,16,10,98,1,0,closed
1437644213510.000128,0.035989,0,13,120,1,0,0,41,336,5,12,26,24,228,17,0,closed
1437620603675.000064,0.103212,0,16,60,5,0,0,56,2122,5,46,101,181,1334,121,856,closed
1437594759328.999936,0.002349,0,0,0,0,0,0,45,1564,5,79,47,277,800,17,1263,closed
1437662752387.000064,0.197674,1,19,0,1,0,0,31,5263,4,222,149,638,2949,273,4584,closed
1437700053335.000064,0.023511,0,16,45,3,0,0,28,734,2,19,46,73,468,68,73,closed
1437597858064.999936,0.009253,2,3,0,0,0,0,35,262,2,8,11,62,150,9,148,closed
1437730055400,57.420104,0,238,120,21,0,0,41,502,5,9,42,23,366,17,0,closed
1437669117692.999936,0.022445,0,20,75,6,0,0,67,1369,4,75,33,193,904,43,538,closed
1437629216723.000064,0.001874,0,1,0,0,0,0,65,1267,4,25,60,221,833,24,344,closed
1437736889320,0.707225,2,48,135,7,0,0,25,642,1,21,14,133,417,8,366,closed
1437712754344.999936,0.267734,9,12,375,1,0,0,49,246,5,5,17,24,160,16,0,closed
1437640541775.000064,0.02401,2,26,0,1,0,0,63,399,3,12,17,51,264,21,104,closed
1437610577308,1.046206,2,347,30,1,1,0,41,392,2,7,27,37,289,9,15,closed
1437696392860.999936,0.116171,4,30,30,0,0,0,72,1639,3,80,26,264,879,38,1441,closed
1437601117800.999936,0.029982,2,-4,0,0,0,0,20,432,4,6,24,41,314,11,0,closed
1437736429956,0.220976,2,29,60,4,1,0,69,308,2,8,5,73,195,6,66,closed
1437661320216,0.021492,2,16,0,0,0,0,30,788,2,32,30,106,514,42,295,closed
1437607693815.000064,0.01129,1,2,0,0,0,0,90,296,2,5,18,48,196,4,107,closed
1437631799779.000064,0.020505,3,3,0,1,0,0,55,2477,3,162,59,471,1417,150,1755,closed
1437651246142.000128,0.2196,1,69,0,10,0,0,38,913,3,20,51,107,619,32,0,closed
1437682278900,0.010185,0,9,0,0,0,0,112,934,1,56,16,153,641,24,728,closed
1437714589108.999936,0.017241,2,20,15,0,0,0,70,1665,4,31,92,103,1248,44,0,closed
1437745453550.000128,0.033708,0,82,15,0,0,0,57,283,3,4,15,19,207,11,0,closed
1437605985302.000128,0.013582,1,9,0,0,0,0,56,265,2,4,14,14,193,12,0,closed
1437647420740,0.024121,1,24,75,0,1,0,36,1673,5,71,35,230,988,81,1246,closed
1437696648975.000064,0.720964,0,40,180,0,0,0,45,866,2,18,49,84,598,38,336,closed
1437671531699.000064,0.001021,1,-2,0,0,0,0,76,571,4,16,57,27,373,60,0,closed
1437599989188,0.003665,0,0,0,0,0,0,32,315,2,4,27,24,223,11,0,closed
1437651316352.999936,0.022515,2,3,0,0,0,0,58,691,5,53,10,159,357,13,481,closed
1437685683027.000064,0.021535,3,-7,15,0,0,0,38,1542,2,31,62,185,934,61,437,closed
1437615669319.000064,0.017386,2,8,0,3,0,0,44,3402,2,98,31,465,2017,55,2894,closed
1437686197307.000064,0.008524,0,3,0,1,0,0,73,1354,4,48,56,155,836,149,659,closed
1437766449988.999936,0.541338,0,922,270,1,0,0,43,314,2,6,23,21,228,13,0,closed
1437627601919.000064,0.01831,1,4,0,1,0,0,24,351,4,11,24,40,240,10,0,closed
1437674108068,0.090731,5,19,0,1,0,0,59,113,1,2,2,26,64,4,40,closed
1437735325971.000064,0.127226,0,110,120,6,0,0,46,839,2,11,59,31,650,12,0,closed
1437659940535.000064,0.218722,3,58,45,1,0,0,32,382,1,7,27,53,247,4,102,closed
1437596329592.999936,0.234849,0,50,75,4,1,0,43,554,3,18,7,92,364,30,176,closed
1437650455040,0.067291,4,83,120,1,0,0,34,630,4,27,23,68,403,39,362,closed
1437601577339.000064,0.009355,2,-3,0,0,0,0,93,421,5,17,16,71,225,2,238,closed
1437602280444,0.003282,0,1,30,0,0,0,76,799,4,20,63,61,572,26,0,closed
1437609934998.000128,0.063179,2,-2,0,0,0,0,34,406,1,8,23,98,231,9,180,closed
1437666406528.999936,0.148439,1,84,90,5,2,0,49,673,1,20,31,83,489,12,0,closed
1437664060207.000064,0.54955,1,213,195,2,0,0,67,281,2,9,16,50,180,9,69,closed
1437629235671.000064,0.004866,1,0,0,0,0,0,57,5829,4,114,346,448,3998,326,1443,closed
1437649748393.999872,0.007353,1,4,0,0,0,0,74,269,1,5,15,57,170,5,61,closed
1437760895956.999936,0.329527,0,541,45,3,0,0,42,1310,5,26,64,142,913,68,0,closed
1437617423575.000064,0.004866,2,-4,0,0,0,0,37,1377,4,23,46,188,805,28,1008,closed
1437628135820.999936,0.001764,0,0,0,0,2,0,55,530,2,20,31,82,364,10,0,closed
1437605978175.000064,0.002784,0,1,0,0,0,0,42,1708,5,25,49,273,725,192,1067,closed
1437601411852,0.006014,2,-2,30,0,0,0,56,175,4,3,14,10,124,11,0,closed
1437755713207.000064,0.117714,1,70,60,1,0,0,36,2487,5,131,49,375,1669,124,1928,not_closed
1437679675280.999936,0.004725,0,0,0,0,1,0,58,3073,1,159,124,444,1485,117,2210,not_closed
1437693989782.000128,0.050584,3,15,255,0,2,0,23,3462,4,169,67,568,1900,119,2231,not_closed
1437764459943.000064,0.132694,0,62,150,2,4,0,70,2306,5,29,153,189,1701,38,69,not_closed
1437683837823.000064,0.030967,2,10,0,1,0,0,47,163,2,5,8,28,113,2,41,not_closed
1437679663009.999872,0.002586,1,1,0,0,0,0,27,370,5,17,8,63,224,27,191,not_closed
1437734940748,0.012332,0,13,0,0,1,0,51,584,5,17,38,62,407,16,10,not_closed
1437665777444.999936,0.000853,0,3,0,0,0,0,71,1027,4,41,36,193,648,28,438,not_closed
1437755732115.000064,0.005578,0,4,0,0,0,0,28,559,3,15,41,16,416,30,0,not_closed
1437675757988.999936,0.001314,0,2,0,0,0,0,57,863,3,17,41,126,557,30,341,not_closed
1437715235691.000064,0.026419,1,8,120,1,0,0,50,390,2,9,20,56,278,4,49,not_closed
1437793525400.999936,0.164195,0,45,90,0,0,0,54,1535,4,33,63,181,928,43,636,not_closed
1437748454276,0.151814,1,56,165,3,0,0,45,10649,2,646,140,1491,6240,537,10515,not_closed
1437799654831.000064,0.079311,0,39,75,6,0,0,75,424,3,9,8,56,296,32,212,not_closed
1437835134999.000064,0.149976,0,180,60,2,0,0,30,323,2,6,23,23,237,8,0,not_closed
1437678983415.000064,0.004517,0,1,0,0,0,0,20,313,1,8,16,30,223,10,0,not_closed
1437788084879.000064,0.031144,0,25,30,1,1,0,59,987,3,39,27,168,648,20,308,not_closed
1437779226659.000064,0.316571,2,78,150,0,0,0,36,1117,2,60,41,158,683,51,634,not_closed
1437672394787.000064,0.005435,0,3,15,0,0,0,37,750,1,33,25,130,482,8,395,not_closed
1437738152116.999936,0.028815,0,13,15,2,1,1,27,970,5,25,35,112,662,58,207,not_closed
1437673246296,0.005704,0,0,0,0,0,0,47,233,3,5,10,23,156,6,0,not_closed
1437833161928,1001.735572,1,236,195,1,0,0,32,947,4,17,18,112,554,36,548,not_closed
1437710984310.000128,0.163702,3,66,150,7,1,1,38,1271,2,16,40,165,907,34,0,not_closed
1437756605880.999936,0.124098,4,14,105,1,0,0,41,3701,3,197,46,521,2155,211,3150,not_closed
1437677678504.999936,0.001873,0,1,0,0,0,0,42,376,2,3,18,39,278,17,58,not_closed
1437726912832,0.140305,1,77,90,2,0,0,100,4548,5,122,91,421,2792,426,3674,not_closed
1437762003532,0.034516,1,29,45,2,0,0,38,1200,3,40,24,183,771,31,930,not_closed
1437765054356,0.545272,1,301,15,7,0,0,70,940,4,12,51,58,708,26,0,not_closed
1437748319636,0.374168,3,82,135,0,0,0,59,1376,4,63,41,248,912,52,600,not_closed
1437698547214.000128,0.080287,1,10,0,3,0,0,60,290,1,10,23,14,198,10,0,not_closed
1437673977348.999936,0.001763,0,2,0,0,0,0,87,1006,2,40,41,189,614,15,521,not_closed
1437764603660.999936,0.107363,3,34,15,2,0,0,98,1071,3,30,73,100,750,42,299,not_closed
1437679902352.999936,0.013023,3,2,15,1,0,0,62,113,3,1,6,8,80,5,0,not_closed
1437691589966.000128,0.005708,0,3,15,0,0,0,39,578,3,9,37,30,439,10,10,not_closed
1437721721740,0.03997,0,39,45,1,0,0,43,3135,3,153,142,374,1492,96,2048,not_closed
1437716295756,0.004923,0,6,0,0,0,0,31,228,1,4,24,24,153,8,0,not_closed
1437708725412.999936,0.164609,1,15,0,1,0,0,46,331,2,4,28,31,235,8,18,not_closed
1437671528145.999872,0.011818,0,4,0,0,0,0,58,192,2,9,8,32,129,9,55,not_closed
1437807809807.000064,0.870053,3,123,180,0,0,0,37,516,3,14,23,81,337,27,196,not_closed
1437764820340.999936,0.115382,1,64,135,5,0,0,42,735,1,11,37,74,527,26,78,not_closed
1437759060980,0.262861,0,96,135,11,0,0,63,1713,3,37,98,133,1279,36,75,not_closed
1437670564784.999936,0.021149,2,18,0,0,0,0,28,5121,2,331,92,662,3107,316,4750,not_closed
1437683241319.000064,0.002644,0,0,0,0,0,0,63,906,3,20,39,56,649,71,160,not_closed
1437789246848,159.171197,0,754,165,8,0,0,68,4011,4,203,94,451,2618,242,3469,not_closed
1437678990552,0.137546,1,0,0,0,0,0,26,650,3,17,58,24,467,29,0,not_closed
1437678582707.000064,0.020504,1,-1,0,1,0,0,51,3406,3,129,88,456,1918,203,3093,not_closed
1437680871700.999936,0.010371,1,0,0,0,0,0,19,1131,3,53,47,172,562,49,654,not_closed
1437824491550.000128,0.523958,1,88,120,1,0,0,93,1054,4,35,44,114,735,61,443,not_closed
1437669334337.999872,0.002586,0,1,0,0,0,0,146,16809,5,1459,194,2093,10978,1078,16434,not_closed
1437762384219.000064,0.354844,4,33,225,5,0,0,35,2218,4,120,50,438,1066,77,1958,not_closed
1437725994352,0.013022,2,13,60,2,0,0,31,358,1,5,13,53,248,13,0,not_closed
1437788658974.000128,0.429216,4,200,240,2,1,0,31,2555,3,119,56,314,1547,64,1793,not_closed
1437768758212,1.050069,1,155,120,9,0,0,77,1185,5,31,38,147,710,32,603,not_closed
1437721073668,0.032931,2,25,105,6,0,0,57,1491,3,129,17,296,837,28,1124,not_closed
1437675439444,0.001931,0,0,0,0,2,0,43,1984,5,78,44,379,1182,42,1218,not_closed
1437696285880.999936,0.002586,0,1,0,0,0,0,70,2106,2,55,51,288,1378,15,1419,not_closed
1437783564307.000064,0.269548,1,98,165,4,0,0,45,687,1,19,53,74,490,12,121,not_closed
1437676883707.000064,0.181109,2,57,225,4,0,0,58,1173,5,29,33,173,842,15,537,not_closed
1437838909321.999872,0.027101,0,77,105,1,0,0,48,5387,4,107,160,762,3057,101,4379,not_closed
1437771201679.000064,0.091279,1,67,75,63,0,0,34,857,5,17,32,118,555,24,221,not_closed
1437792973868.999936,2.589362,1,458,165,4,0,0,28,882,5,41,31,113,581,12,424,not_closed
1437722938348,0.017877,2,11,225,0,1,0,65,1746,3,35,86,150,1129,101,901,not_closed
1437703509868,0.036942,3,21,60,0,2,0,47,1153,2,39,22,179,729,104,414,not_closed
1437699648592.999936,1.658161,3,40,135,5,0,0,52,1099,5,42,26,137,702,38,765,not_closed
1437674923857.999872,46.4924,0,66,165,0,1,0,38,662,2,14,37,93,425,29,153,not_closed
1437691816815.000064,0.007169,1,3,0,1,0,0,48,3312,3,119,86,361,1900,194,2786,not_closed
1437774458332.999936,0.057603,0,37,15,1,0,0,34,1668,3,72,102,296,1057,12,500,not_closed
1437753854280.999936,0.105625,0,24,45,2,0,0,48,1389,3,43,71,164,948,64,302,not_closed
1437706251633.999872,0.030426,0,20,90,2,2,0,56,973,5,33,35,155,537,5,433,not_closed
1437792156188.999936,0.066355,2,15,210,0,0,0,30,22872,2,1099,388,3240,11055,2547,22264,not_closed
1437720694235.000064,0.007169,0,8,0,0,0,0,58,652,5,26,36,137,406,16,278,not_closed
1437797920668.999936,0.752205,0,298,195,2,1,0,38,2766,3,97,55,394,1859,120,1715,not_closed
1437717662792,0.01503,0,10,30,0,0,0,97,4663,5,193,87,623,2753,258,3660,not_closed
1437854951648,0.076553,0,123,75,2,0,0,48,2073,4,70,30,281,1393,104,1395,not_closed
1437725846791.000064,0.020313,1,17,45,2,1,0,88,592,3,14,26,61,414,42,0,not_closed
1437676640443.000064,0.006272,0,2,0,0,2,0,28,1941,3,46,66,163,1338,28,1075,not_closed
1437713133120,0.226799,3,18,120,0,0,0,50,3025,5,146,37,492,1701,234,2254,not_closed
1437771617635.000064,0.00672,0,2,0,2,0,0,51,5716,2,65,24,447,4421,401,5316,not_closed
1437696069497.999872,0.007964,1,3,0,0,1,0,84,1992,3,64,52,265,1318,74,1270,not_closed
1437772946836.999936,0.173082,0,152,30,6,0,0,74,667,2,8,28,56,502,20,135,not_closed
1437681445119.000064,0.000853,0,2,0,0,0,0,22,893,3,39,26,197,443,16,617,not_closed
1437677185283.000064,0.010119,0,13,0,0,0,0,52,689,1,17,51,66,474,30,0,not_closed
1437826307831.000064,0.390828,1,122,90,8,0,0,53,85,2,1,7,7,62,2,0,not_closed
1437814225112.999936,0.060031,2,53,135,2,0,0,25,361,4,12,23,40,248,18,0,not_closed
1437727103624,0.015358,4,2,0,1,2,1,42,608,3,13,32,61,417,26,0,not_closed
1437670472779.000064,0.002586,0,1,0,0,0,0,52,640,2,17,29,73,440,11,123,not_closed
1437696520811.000064,0.016974,0,2,0,0,1,1,54,2223,2,102,34,269,1258,48,1707,not_closed
1437681844772.999936,0.002586,0,7,0,0,0,0,65,354,5,4,24,31,249,19,0,not_closed
1437673611273.999872,0,0,0,0,0,1,0,66,1113,4,34,33,166,678,88,0,not_closed
1437822885358.000128,0.013228,1,5,15,0,0,0,40,246,2,5,30,11,170,11,0,not_closed
1437849982126.000128,0.370523,1,71,105,0,0,0,47,1038,4,60,20,136,651,10,784,not_closed
1437753399852,0.007254,1,0,0,0,0,0,66,718,2,49,14,150,390,4,502,not_closed
1437747954644.999936,0.768606,0,193,240,10,1,0,76,4786,4,161,106,648,3301,181,2403,not_closed
1437670014142.000128,0.002783,0,2,15,0,0,0,47,1253,3,29,56,115,834,86,442,not_closed
1437673939022.000128,0.006598,0,1,0,0,0,0,40,1739,1,58,37,221,922,52,1416,not_closed
1437677896752,0.003496,0,0,0,0,0,0,76,1510,3,22,103,79,1126,39,0,not_closed
1437715569400.999936,0.053894,2,30,30,1,0,0,49,1075,4,12,87,38,829,17,0,not_closed
1437726416702.000128,0.004904,0,3,0,0,0,0,57,1704,2,32,53,178,1169,148,664,not_closed
1437684663052,0.008005,2,3,0,0,0,0,87,2047,1,111,122,397,976,24,1725,not_closed
1437686645512,0.035013,1,30,45,2,1,1,54,860,3,22,41,104,592,25,0,not_closed
